Type,Fatal Crash Number,Number of Fatalities,Case Number,Location,Date,Month,Day,Hour,Time,Killed driver pass,Speeding,Ran Red Light or Stop Sign,DL Status incident,Suspected Impairment,Type of road
Pedestrian,44,1,15-1572016,900 E Koenig Ln,6/6/2015,Jun,Sat,23,23:00:00,ped,FALSE,FALSE,ok,PED,High-use roadway
Motorcycle,45,1,15-1591125,5200 West Gate Blvd,6/8/2015,Jun,Mon,15,15:24:00,motorcyclist,FALSE,FALSE,no motorcycle license,DRIVER,Local Street
Pedestrian,46,1,15-1651735,5900 S. IH-35 NB,6/14/2015,Jun,Sun,22,22:49:00,ped,FALSE,FALSE,ok,PED,IH35
Motor Vehicle,47,1,15-1700080,1900 W Ben White Blvd WB,6/19/2015,Jun,Fri,0,0:56:00,driver,FALSE,FALSE,ok,DRIVER,Other highway
Motor Vehicle,48,1,15-1790220,4900 Block Ed Bluestein Blvd SB,6/28/2015,Jun,Sun,1,1:51:00,driver other car,FALSE,FALSE,no license,DRIVER,Other highway
Motor Vehicle,49,1,15-1831489,938 E Koenig Ln,7/2/2015,Jul,Thu,18,18:13:00,driver other car,FALSE,FALSE,no license,unknown,High-use roadway
Pedestrian,50,1,15-1891775,S. Congress/Cumberland Rd,7/8/2015,Jul,Wed,21,21:55:00,ped,FALSE,FALSE,ok,PED,High-use roadway
Pedestrian,51,1,15-1920174,1000 Blk E Anderson Ln SVRD EB,7/11/2015,Jul,Sat,1,1:21:00,ped,FALSE,FALSE,unk (FTSRA),none,Other highway
Pedestrian,52,1,15-1920358,1200 E 11th Street,7/11/2015,Jul,Sat,3,3:14:00,ped,FALSE,FALSE,ok,PED,Local Street
Motor Vehicle,53,1,15-1921496,10800 S IH35 SVRD NB,7/11/2015,Jul,Sat,19,19:09:00,passenger,TRUE,FALSE,no license,DRIVER,IH35
Motor Vehicle,54,1,15-1841034,Tillery/Govalle,7/3/2015,Jul,Fri,13,13:42:00,driver other car,FALSE,FALSE,ok,none,Local Street
Pedestrian,55,1,15-1942043,E US 290 Hwy SVRD,7/14/2015,Jul,Mon,23,23:01:00,ped,FALSE,FALSE,ok,PED,Other highway
Pedestrian,56,1,15-1970159,6400 Blk Ed Bluestein Blvd SB,7/16/2015,Jul,Thu,2,2:23:00,ped,unk,FALSE,unk (FTSRA),PED,Other highway
Motor Vehicle,57,1,15-1961576,9100 Blk of 2222,7/15/2015,Jul,Wed,20,20:07:00,driver other car,unk,FALSE,ok,none,High-use roadway
Motor Vehicle,58,3,15-2050108,8500 N IH35 NB,7/24/2015,Jul,Fri,1,1:13:00,3 passengers,FALSE,FALSE,ok,none,IH35
Motor Vehicle,59,1,15-2110058,10700 Manchaca Rd,7/30/2015,Jul,Wed,0,0:42:00,driver,TRUE,FALSE,ok,DRIVER,High-use roadway
Motor Vehicle,60,1,15-2120938,9700 Blk Manchaca Rd,7/31/2015,Jul,Fri,12,12:23:00,driver other car,TRUE,FALSE,ok,none,High-use roadway
Pedestrian,61,1,15-2081746,6600 Blk S. Congress,7/27/2015,Jul,Mon,21,21:19:00,ped,FALSE,FALSE,ok,none,High-use roadway
Motorcycle,62,1,15-2210159,400 Congress,8/9/2015,Aug,Sun,1,1:30:00,motorcyclist,FALSE,FALSE,no DL,DRIVER,High-use roadway
Motor Vehicle,63,1,15-2220464,3400 Blk W Slaughter Ln,8/10/2015,Aug,Mon,8,8:49:00,passenger,FALSE,FALSE,ok,none,High-use roadway
Motorcycle,64,1,15-2281258,Red River/E 15th,8/16/2015,Aug,Sun,18,18:01:00,motorcycle passenger,FALSE,FALSE,ok,NONE,Local Street
Motor Vehicle,65,2,15-2310184,4500 N IH35 SB,8/19/2015,Aug,Wed,2,2:36:00,Passenger and driver other,FALSE,FALSE,ok,DRIVER,IH35
Motor Vehicle,66,2,15-2320928,US Hwy 183/Burleson Rd,8/20/2015,Aug,Thu,12,12:34:00,driver and passenger,unk,TRUE,no DL,DRIVER,Other highway
Motor Vehicle,67,4,15-2420466,10515 N. Mopac Blvd,8/30/2015,Aug,Sun,4,4:53:00,driver and 3 passengers,TRUE,FALSE,suspended,DRIVER,High-use roadway
Pedestrian,68,1,15-2511796,6500 Blk Manchaca Rd,9/8/2015,Sep,Tues,21,21:02:00,ped,FALSE,FALSE,ok,PED,High-use roadway
Motor Vehicle,69,1,15-2570230,8400 Blk N IH35 NB,9/14/2015,Sep,Mon,5,5:00:00,driver,TRUE,FALSE,ok,DRIVER,IH35
Pedestrian,70,1,15-2571607,1500 Blk Howard Ln,9/14/2015,Sep,Mon,20,20:48:00,ped,FALSE,FALSE,ok,none,High-use roadway
Pedestrian,71,1,15-2650424,6600 S IH35 SB,9/22/2015,Sep,Tues,8,8:27:00,ped,FALSE,FALSE,ok,PED,IH35
Motor Vehicle,72,1,15-2660066,E SH 71 WB/ S FM 973,9/23/2015,Sep,Wed,1,1:09:00,driver,TRUE,FALSE,ok,DRIVER,Other highway
Motor Vehicle,73,1,15-2690383,FM 969/Decker Ln,9/26/2015,Sep,Sat,3,3:58:00,driver,TRUE,FALSE,ok,DRIVER,High-use roadway
Motorcycle,74,1,15-2831615,1200 S IH 35 NB,10/10/2015,Oct,Sat,21,21:47:00,motorcyclist,unk,FALSE,no motorcycle license,MC DRIVER,IH35
Pedestrian,75,1,15-2862019,100 W. Oltorf,10/14/2015,Oct,Wed,0,0:55:00,ped,unk,FALSE,suspended,DRIVER,Local Street
Motor Vehicle,76,1,15-3041434,6300 Cameron Rd,10/31/2015,Oct,Sat,19,19:33:00,driver other car,unk,FALSE,no DL,DRIVER,High-use roadway
Motor Vehicle,77,1,15-3070006,9700 blk E Hwy 290 WB Svrd,11/3/2015,Nov,Tues,0,0:04:00,driver,unk,FALSE,ok (but had restriction of s.o over 21 in front with him),DRIVER,Other highway
Motor Vehicle,78,1,15-3100135,8300 E Ben White blvd EB,11/6/2015,Nov,Fri,2,2:09:00,driver,TRUE,FALSE,ok,DRIVER,Other highway
Motor Vehicle,79,1,15-3130037,9000 blk Research Blvd SB,11/9/2015,Nov,Mon,0,0:21:00,driver,FALSE,FALSE,ok (corrected on 10/3/16 per Kunkel),DRIVER,Other highway
Pedestrian,80,1,15-3120285,Riverside/Willow Creek Dr,11/8/2015,Nov,Sun,3,3:13:00,ped,unk,FALSE,unk (FTSRA),unknown,High-use roadway
Motor Vehicle,81,1,15-3180188,W Slaughter Ln/Mopac Expry SB,11/14/2015,Nov,Sat,1,1:55:00,driver other car,TRUE,TRUE,suspended,DRIVER,High-use roadway
Motor Vehicle,82,1,15-3181228,Huntland Dr/Airport Blvd,11/14/2015,Nov,Sat,17,17:03:00,driver,FALSE,FALSE,no DL,DRIVER,High-use roadway
Motorcycle,83,1,15-3221644,1700 S. Pleasant Valley,11/18/2015,Nov,Wed,19,19:52:00,motorcyclist,FALSE,FALSE,no DL,None,High-use roadway
Pedestrian,84,1,15-3340212,7700 Blk S IH-35 SVRD SB,11/30/2015,Nov,Mon,5,5:23:00,ped,FALSE,FALSE,ok,PED,IH35
Pedestrian,85,1,15-3451563,12800 Pearce Ln,12/11/2015,Dec,Fri,19,19:19:00,ped,FALSE,FALSE,no DL,PED,Local Street
Motor Vehicle,86,1,15-3500173,400 Blk Tillery St,12/16/2015,Dec,Wed,2,2:36:00,passenger,TRUE,FALSE,no DL,DRIVER,Local Street
Pedestrian,87,1,15-3510334,3000 E SH 71 EB,12/17/2015,Dec,Thu,12,12:50:00,ped,unk,FALSE,ok,PED,Other highway
Bicycle,88,1,15-3560291,10100 Brodie Ln,12/22/2015,Dec,Tues,6,6:31:00,bicyclist,FALSE,FALSE,ok,Bicyclist,Local Street
Motor Vehicle,89,1,15-2480466,7000 Blk Thannas Way,9/5/2015,Sep,Sat,7,7:14:00,driver,TRUE,FALSE,no DL and suspended ID,DRIVER,Local Street
Motor Vehicle,90,1,15-3640128,1670 Barton Springs RD,12/30/2015,Dec,Wed,3,3:26:00,driver,TRUE,FALSE,Invalid,DRIVER,Local Street
Motor Vehicle,91,1,15-3640244,12000 N IH 35 SVRD NB,12/30/2015,Dec,Wed,5,5:50:00,driver,TRUE,FALSE,ok,DRIVER,IH35
Motorcycle,92,1,15-3641425,2700 Blk Steck Ave,12/31/2015,Dec,Thu,1,1:12:00,motorcyclist,TRUE,FALSE,no motorcycle license,DRIVER,Local Street
Motor Vehicle,93,1,15-3601318,9600 S. IH 35 SVRD SB,12/26/2015,Dec,Sat,21,21:06:00,driver,TRUE,FALSE,suspended,NONE,IH35
Motorcycle,94,1,15-3650652,12100 Hunters Chase Dr,12/31/2015,Dec,Thu,11,11:53:00,motorcyclist,TRUE,FALSE,no motorcycle license,DRIVER,local street
Motor Vehicle,1,2,14-0030146,S IH35 SB SVRD / E Ben White,1/3/2014,Jan,Fri,1,1:53:00,Driver and Passenger,TRUE,TRUE,ok,DRIVER,IH-35
Motor Vehicle,2,1,14-0121394,6500 Block Burnet Rd,1/12/2014,Jan,Sun,21,21:15:00,driver,FALSE,FALSE,ok,DRIVER,Local
Motor Vehicle,3,2,14-350943,Research Blvd/Balcones Woods Dr,2/4/2014,Feb,Tue,14,14:33:00,Driver and Passenger,FALSE,TRUE,ok,DRIVER,Other High Speed Roadway
Motor Vehicle,4,1,14-401238,9500 block East US HWY 290 SVRD EB,2/9/2014,Feb,Sun,17,17:51:00,Passenger,TRUE,FALSE,No license,DRIVER,Other High Speed Roadway
Motor Vehicle,5,1,14-420154,6133 E. Ben White,2/11/2014,Feb,Tue,2,2:37:00,Passenger,FALSE,FALSE,ok,DRIVER,Other High Speed Roadway
Motorcycle,6,1,14-0531384,3400 Lynridge Dr.,2/22/2014,Feb,Sat,18,18:32:00,MC Driver,TRUE,FALSE,no MC license,NONE,Local
Pedestrian,7,1,14-0511533,6400 FM 969,2/20/2014,Feb,Thu,19,19:15:00,Pedestrian,FALSE,FALSE,suspended,PEDESTRIAN,high speed roadway
Pedestrian,8,1,14-0610300,2500 Block N MoPac NB,3/2/2014,Mar,Sun,2,2:17:00,Pedestrian,FALSE,FALSE,ok,PEDESTRIAN,other highway
Motorcycle,9,1,14-711395,4500 E. MLK,3/12/2014,Mar,Wed,17,17:00:00,Driver,FALSE,FALSE,ok,NONE,Local
Motorcycle,10,1,14-720068,E 10th/Red River,3/13/2014,Mar,Thu,0,0:31:00,MC Driver,TRUE,FALSE,No license,DRIVER,Local
Pedestrian,10,1,14-720068,E 10th/Red River,3/13/2014,Mar,Thu,0,0:31:00,Pedestrian,TRUE,FALSE,No license,DRIVER,Local
Bicycle,10,1,14-720068,E 10th/Red River,3/13/2014,Mar,Thu,0,0:31:00,Bicyclist,TRUE,FALSE,No license,DRIVER,Local
Pedestrian,10,1,14-720068,E 10th/Red River,3/13/2014,Mar,Thu,0,0:31:00,Pedestrian,TRUE,FALSE,No license,DRIVER,Local
Pedestrian,11,1,14-831574,9200 block N. Lamar,3/24/2014,Mar,Mon,21,21:20:00,Pedestrian,FALSE,FALSE,unk (FTSRA),PEDESTRIAN,high speed roadway
Pedestrian,12,1,14-0920362,1200 block S. Lamar,4/2/2014,Apr,Wed,7,7:00:00,Pedestrian,FALSE,FALSE,ok,PEDESTRIAN,high speed roadway
Pedestrian,13,1,14-0980245,Bastrop Hwy SB / Vargas Rd,4/8/2014,Apr,Tue,6,6:02:00,Pedestrian,FALSE,FALSE,ok,NONE,other highway
Motorcycle,14,1,14-1080600,"400 E. Anderson Lane
(on the proper SB)
7800 Research Blvd SB",4/18/2014,Apr,Fri,9,9:48:00,MC Driver,TRUE,FALSE,ok,NONE,Other High Speed Roadway
Motor Vehicle,15,1,14-1090350,9000 US Hwy 290 E Service Road WB,4/19/2014,Apr,Sat,3,3:26:00,Driver,FALSE,FALSE,ok,DRIVER,Other High Speed Roadway
Pedestrian,16,1,14-1160156,800 Block N IH35 Service Road NB,4/26/2014,Apr,sat,1,1:12:00,Pedestrian,FALSE,FALSE,ok,DRIVER AND PEDESTRIAN,IH-35
Pedestrian,17,1,14-1160537,500 Block S MOPAC SB Frontage Rd.,4/26/2014,Apr,Sat,6,6:46:00,Pedestrian,FALSE,FALSE,driver unknown,PEDESTRIAN,other highway
Motor Vehicle,18,2,14-1220761,1900 Block Barton Hills Dr,5/2/2014,May,Fri,10,10:49:00,Driver and Passenger,TRUE,FALSE,ok,NONE,local
Motorcycle,19,1,14-1381081,6900 block Old Bee Caves Rd,5/18/2014,May,Sun,15,15:28:00,MC Driver,FALSE,FALSE,ok,DRIVER,local
Motor Vehicle,20,1,14-1460575,7800 N. IH35 SB,5/26/2014,May,Mon,9,9:40:00,passenger,FALSE,FALSE,suspended,NONE,IH-35
Motor Vehicle,21,1,14-1492152,Springdale Rd & E. 51st,5/29/2014,May,Thu,23,23:06:00,Driver,TRUE,FALSE,No license,DRIVER,local
Motorcycle,22,1,14-1562012,E US 290 Hwy Svrd EB/N SH 130 Svrd NB,6/5/2014,Jun,Thu,21,21:42:00,Driver,FALSE,TRUE,ok,NONE,Other High Speed Roadway
Pedestrian,49,1,14-3150887,5600 Sunshine Dr,11/11/2014,Nov,Tue,13,13:52:00,Pedestrian,FALSE,FALSE,ok,NONE,parking lot
Motor Vehicle,23,2,14-1611519,E Parmer Lane / Harris Branch Pkwy,6/10/2014,Jun,Tue,18,18:50:00,Driver and Passenger,FALSE,TRUE,No license,DRIVER,Local
Motorcycle,24,1,14-1781234,N MOPAC NB Flyover to NB Research Blvd,6/27/2014,Jun,Fri,15,15:08:00,MC Driver,TRUE,FALSE,ok,DRIVER,Other High Speed Roadway
Motor Vehicle,25,1,14-1571838,US290 SVRD EB / SH 130 SVRD SB,6/6/2014,Jun,Fri,20,20:39:00,Passenger,FALSE,TRUE,suspended,NONE,Other Highspeed Roadway
Motor Vehicle,26,1,14-1830837,10200 W Parmer,7/2/2014,Jul,Wed,12,12:08:00,Passenger,FALSE,FALSE,No license,NONE,Local
Motorcycle,27,1,14-1860285,S IH35 NB / S 35 NB to E Ben White WB Ramp,7/5/2014,Jul,Sat,1,1:16:00,MC Driver,TRUE,FALSE,ok,DRIVER,IH-35
Motor Vehicle,28,1,14-2080587,N US 183 SVRD SB/S Lakeline Blvd,7/27/2014,Jul,Sun,7,7:13:00,Passenger,FALSE,TRUE,ok,NONE,Other High Speed Roadway
18 Wheeler,29,1,14-2110222,12100 N IH 35 SB,7/30/2014,Jul,Wed,3,3:24:00,driver,FALSE,FALSE,ok,NONE,IH-35
Motorcycle,30,1,14-2170973,9500 Anderson Mill Rd,8/5/2014,Aug,Tue,13,13:29:00,mc driver,TRUE,FALSE,ok,NONE,Local
Pedestrian,31,1,14-2191803,8300 N IH35 SVRD NB,8/7/2014,Aug,Thu,20,20:32:00,Pedestrian,TRUE,FALSE,unk (FTSRA),DRIVER,IH-35
Motor Vehicle,32,1,14-2221586,10100 blk of S IH35 NB,8/10/2014,Aug,Sun,21,21:25:00,passenger,TRUE,FALSE,ok,DRIVER,IH-35
Motorcycle,33,1,14-2241488,2800 E Parmer Ln,8/12/2014,Aug,Mon,18,18:56:00,mc driver,FALSE,FALSE,ok,NONE,Local
Motorcycle,34,1,14-2270272,2400 E. 7th at Pedernales,8/15/2014,Aug,Fri,3,3:56:00,MC Driver,TRUE,TRUE,suspended,BOTH DRIVERS,Local
Motor Vehicle,35,1,14-2360470,3400 S. Congress,8/24/2014,Aug,Sun,5,5:53:00,driver,FALSE,TRUE,suspended,DRIVER,Local
Motor Vehicle,36,1,14-2420458,6800 E US 290 HWY WB,8/30/2014,Aug,Sat,5,5:19:00,driver,TRUE,FALSE,ok,DRIVER,Other High Speed Roadway
Motor Vehicle,37,1,14-2500091,10 N IH35 SVRD,9/7/2014,Sep,Sun,0,0:49:00,driver,FALSE,FALSE,suspended,DRIVER,IH-35
Motor Vehicle,38,1,14-2560358,1500 Block S IH35 SB,9/13/2014,Sep,Sat,3,3:18:00,driver,FALSE,FALSE,ok,DRIVER,IH-35
Motor Vehicle,39,1,14-2570014,900 Block Bastrop Hwy NB,9/14/2014,Sep,Sun,0,0:05:00,driver,TRUE,FALSE,ok,NONE,Other Highspeed Roadway
Motor Vehicle,40,1,14-2030970,3000 Blk S FM 973,7/22/2014,Jul,Tue,13,13:52:00,driver,FALSE,FALSE,ok,NONE,Other Highspeed Roadway
Motor Vehicle,41,1,14-2960803,Jollyville/Taylor Draper Ln,10/23/2014,Oct,Thu,12,12:07:00,passenger,FALSE,FALSE,ok,NONE,local
Motor Vehicle,42,1,14-2980124,1400 Blk Kramer Lane,10/25/2014,Oct,Sat,0,0:53:00,driver,TRUE,FALSE,suspended,DRIVER,Local
Motor Vehicle,43,1,14-3021765,11500 N SH 130 Svrd NB,10/29/2014,Oct,Wed,20,20:46:00,driver,FALSE,TRUE,suspended,DRIVER,Other Highspeed Roadway
Motor Vehicle,44,1,14-3041041,Parmer Lane/Scofield Farms,10/31/2014,Oct,Fri,12,12:32:00,Passenger,TRUE,FALSE,ok,NONE,Local
Pedestrian,45,1,14-3050606,12200 block N. Mopac NB,11/1/2014,Nov,Sat,4,4:14:00,Pedestrian,FALSE,FALSE,ok,PEDESTRIAN,other highway
Motor Vehicle,46,1,14-2841214,Alice Mae Ln/Slaughter Ln,10/11/2014,Oct,Sat,16,16:59:00,driver,FALSE,FALSE,ok,NONE,Local
Pedestrian,47,1,14-3121764,6900 Block Ed Bluestein Blvd,11/8/2014,Nov,Sat,22,22:12:00,Pedestrian,FALSE,FALSE,ok,NONE,other highway
18 Wheeler,48,1,14-3150019,9100 Research Blvd Svrd NB,11/11/2014,Nov,Tue,22,22:19:00,driver,FALSE,FALSE,ok,DRIVER,Other High Speed Roadway
Pedestrian,50,1,14-3241842,300 W Anderson Ln,11/20/2014,Nov,Thu,21,21:50:00,Pedestrian,FALSE,FALSE,ok,PEDESTRIAN,local
Motorcycle,51,1,14-3270925,10200 Boulder Ln,11/23/2014,Nov,Sun,13,13:06:00,mc driver,TRUE,FALSE,no MC license,NONE,Local
Motorcycle,52,1,14-3281561,McCallen Pass/Center Ridge Dr,11/24/2014,Nov,Mon,18,18:55:00,mc driver,FALSE,FALSE,no license,NONE,Local
Motor Vehicle,53,1,14-3340356,4600 E Riverside Dr,11/30/2014,Nov,Sun,3,3:32:00,driver,TRUE,TRUE,ok,DRIVER,Local
Pedestrian,54,1,14-3371605,6400 S 1st St,12/3/2014,Dec,Wed,18,18:37:00,Pedestrian,FALSE,FALSE,suspended,PEDESTRIAN,Local
Motor Vehicle,55,1,14-3540447,800 W Dittmar,12/20/2014,Dec,Sat,4,4:28:00,driver,TRUE,FALSE,ok,DRIVER,Local
Motor Vehicle,56,1,14-3610910,S SH 130 Svrd SB/E SH 71 WB,12/27/2014,Dec,Sat,15,15:44:00,driver,FALSE,TRUE,ok,NONE,Other Highspeed Roadway
Motorcycle,1,2,13-0011875,1100 Berger St,1/1/2013,Jan,Tue,18,18:50:00,Driver and Passenger,,FALSE,suspended license for many years for DWLI also did not have no motorcycle endorsement or insurance. 2 fatalities,Driver,Local Street
Motor Vehicle,2,1,13-0030199,12600 S. IH 35 NB proper,1/3/2013,Jan,Thu,4,4:10:00,Passenger,,FALSE,ok,NONE,IH-35
Motor Vehicle,3,1,13-0080360,5000 Sara Dr,1/8/2013,Jan,Tue,7,7:30:00,Driver,,FALSE,suspended license for many years for DWLI and no insurance.,Driver,Local Street
Motor Vehicle,4,1,13-0150689,10300 Block S. IH35 NB,1/15/2013,Jan,Tue,11,11:31:00,Driver,,FALSE,suspended license,NONE,IH-35
Motor Vehicle,5,1,13-181143,6500 Block Northeast Dr,1/18/2013,Jan,Fri,15,15:28:00,Driver,TRUE,FALSE,suspended license,Driver,Local Street
Motorcycle,6,1,13-191317,12500 Block Lamplight Village,1/19/2013,Jan,Sat,17,17:08:00,MC Driver,,FALSE,suspended license,Driver,Local Street
Motor Vehicle,7,1,13-100224,8500 Georgian Dr,1/10/2013,Jan,Thu,4,4:03:00,Driver,TRUE,FALSE,No license. Driver 15.,NONE,Local Street
Motor Vehicle,8,1,13-300042,1500 Block E. Howard,1/30/2013,Jan,Wed,0,0:28:00,Driver,TRUE,FALSE,ok,Driver,Local Street
Pedestrian,9,1,13-0331698,4300 Block S. 1st St.,2/2/2013,Feb,Sat,20,20:52:00,Pedestrian,,FALSE,ok,Pedestrian,Local Street
Pedestrian,10,1,13-0371743,4400 BLK N MoPac Expy SB,2/6/2013,Feb,Wed,20,20:10:10,Pedestrian,,FALSE,ok,Pedestrian,other highway
Motor Vehicle,11,1,13-0430572,4000 blk FM 2222,2/12/2013,Feb,Tue,10,10:58:00,driver,TRUE,FALSE,ok,NONE,Local Street
Pedestrian,12,1,13-0481841,7800 N. IH 35 Svrd. SB,2/17/2013,Feb,Sun,23,23:12:00,Pedestrian,,FALSE,unknown driver,Pedestrian,IH-35
Motor Vehicle,13,1,13-0501182,12500 Block Riata Vista Circle,2/19/2013,Feb,Tue,14,14:57:00,Passenger,,FALSE,ok,Driver,Local Street
Motor Vehicle,14,1,13-0522144,"10200 block Old Manchaca Rd,",2/21/2013,Feb,Thu,23,23:37:00,passenger,,FALSE,ok,NONE,Local Street
Pedestrian,15,1,13-0530316,7400 block S. IH35 SB Svrd,2/22/2013,Feb,Fri,3,3:50:00,Pedestrian,,FALSE,unknown driver,NONE,IH-35
Motor Vehicle,16,1,13-0630367,8900 E. Parmer Ln,3/4/2013,Mar,Mon,7,7:29:00,driver,TRUE,FALSE,No license,NONE,Local Street
Pedestrian,17,1,13-0670202,1600 Wickersham,3/8/2013,Mar,Fri,2,2:20:00,Pedestrian,,FALSE,unknown driver,Pedestrian,Parking Lot
Motorcycle,18,1,13-0720383,2800 block S SH 130 NB EF,3/13/2013,Mar,Wed,7,7:45:00,mc driver,,FALSE,ok,Driver,Other High Speed Roadway
Pedestrian,19,1,13-0721075,Chicon St / E Cesar Chavez,3/13/2013,Mar,Wed,14,14:30:00,Pedestrian,,FALSE,ok,NONE,Local Street
Motorcycle,20,1,13-0761130,9480 FM 2222,3/17/2013,Mar,Sun,14,14:20:00,mc driver,,FALSE,No license,NONE,Local Street
Motor Vehicle,21,1,13-0812198,Springdale Rd / Pecan Brook Dr,3/22/2013,Mar,Fri,22,22:45:00,driver,,TRUE,No license,Driver,Local Street
Pedestrian,22,1,13-0820489,3300 block S. US 183 HWY SB,3/23/2013,Mar,Sat,7,7:45:00,Pedestrian,,FALSE,unknown driver,Pedestrian,other highway
Motor Vehicle,23,1,13-0920787,6800 block Decker Lane,4/2/2013,Apr,Tue,11,11:38:00,driver,,FALSE,suspended license,Driver,Local Street
Pedestrian,24,1,13-0990275,3100 block E. State Hwy 71,4/9/2013,Apr,Tue,6,6:04:00,Pedestrian,,FALSE,ok,NONE,other highway
Pedestrian,25,1,13-1081685,9500 Block N IH35 NB,4/18/2013,Apr,Thu,20,20:35:00,Pedestrian,,FALSE,ok,Pedestrian,IH-35
Pedestrian,26,1,13-1100118,Ed Bluestein Blvd SB / Loyola Ln,4/20/2013,Apr,Sat,0,0:50:00,Pedestrian,,FALSE,ok,Pedestrian,other highway
Motorcycle,27,1,13-1100201,9811 Anderson Mill Road,4/20/2013,Apr,Sat,1,1:31:00,mc driver,,FALSE,ok,Driver,Local Street
Motor Vehicle,28,1,13-1111560,6200 Block W US 290 HWY WB,4/21/2013,Apr,Sun,20,20:24:00,passenger,,FALSE,No license,Driver,Other High Speed Roadway
Pedestrian,29,1,13-1271873,6800 N. Lamar,5/7/2013,May,Tue,22,22:08:00,Pedestrian,,FALSE,No license,Pedestrian,high speed roeadway
Pedestrian,30,1,13-1310154,2900 block E. Highwy 71 EB,5/11/2013,May,sat,1,1:11:00,Pedestrian,,FALSE,ok,NONE,other highway
Motor Vehicle,31,1,13-1441421,4800 blk S FM 973 Rd,5/24/2013,May,Fri,16,16:42:00,driver,,FALSE,unknown,NONE,Local Street
Motorcycle,32,1,13-1640086,6400 S IH 35 NB SVC RD,6/13/2013,Jun,Thu,1,1:20:00,mc driver,,FALSE,ok,Driver,IH-35
Motor Vehicle,33,1,13-1640264,5530 Burnet Rd,6/13/2013,Jun,Thu,5,5:33:00,driver,TRUE,FALSE,ok,NONE,Local Street
Motor Vehicle,34,1,13-1642048,5800 block City Park Rd,6/13/2013,Jun,Thu,23,23:37:00,driver,TRUE,FALSE,ok,Driver,Local Street
Motorcycle,35,1,13-1690289,3900 Block Guadalupe Dr,6/18/2013,Jun,Tue,6,6:02:00,driver,,FALSE,ok,NONE,Local Street
Pedestrian,36,1,13-1711879,3500 Block IH35 SB,6/20/2013,Jun,Thu,21,21:24:00,Pedestrian,,FALSE,ok,Pedestrian,IH-35
Pedestrian,37,1,13-1740490,4400 Block S Mopac Expy SB,6/23/2013,Jun,Sun,6,6:02:00,Pedestrian,,FALSE,unknown,Pedestrian,other highway
Pedestrian,38,1,13-1741450,1130 Block Airport Blvd,6/23/2013,Jun,Sun,19,19:48:00,Pedestrian,,FALSE,unknown,Pedestrian,Local Street
BICYCLE,39,1,13-1690651,6600 W US Hwy 290,6/18/2013,Jun,Tue,12,12:28:00,bicyclist,,FALSE,ok,NONE,Other High Speed Roadway
Motor Vehicle,40,1,13-1810380,6700 E US Hwy 290,6/30/2013,Jun,Sun,3,3:27:00,Passenger,TRUE,FALSE,ok,Driver,Other High Speed Roadway
Pedestrian,41,1,13-1631964,1931 E Oltorf St,6/12/2013,Jun,Wed,22,22:55:00,Pedestrian,,FALSE,suspended license,Driver,Local Street
Motor Vehicle,42,1,13-1970713,Research Blvd Svrd NB & Duval,7/15/2013,Jul,Tue,12,12:04:00,driver,,TRUE,ok,NONE,Other High Speed Roadway
Motor Vehicle,43,1,13-2000992,5700 E Martin Luther King Jr Blvd,7/19/2013,Jul,Fri,12,12:34:00,driver,TRUE,FALSE,No license,NONE,Local Street
Motorcycle,44,1,13-2001989,10600 Manchaca,7/19/2013,Jul,Fri,21,21:59:00,driver,,FALSE,ok,NONE,Local Street
Pedestrian,45,1,13-2002105,1300 Block S IH35 NB,7/19/2013,Jul,Fri,22,22:48:00,Pedestrian,,FALSE,ok,Pedestrian,IH-35
Motorcycle,46,1,13-2010583,0 block Research Blvd SB,7/20/2013,Jul,sat,7,7:25:00,mc driver,TRUE,FALSE,ok,NONE,Other High Speed Roadway
Motor Vehicle,47,1,13-2020347,12500 block of McCallen Pass,7/21/2013,Jul,Sun,3,3:17:00,driver,,FALSE,ok,NONE,Local Street
Motor Vehicle,48,1,13-2060373,9000 Block N FM 620,7/25/2013,Jul,Thu,7,7:15:00,driver,,FALSE,ok,NONE,Local Street
Motor Vehicle,49,1,13-2140126,12900 Block N IH35 SB Svrd,8/2/2013,Aug,Fri,1,1:02:00,driver,TRUE,FALSE,No license,Driver,IH-35
Motorcycle,50,1,13-2220145,7600 E. Ben White EB,8/10/2013,Aug,Sat,1,1:19:00,mc driver,,FALSE,ok,NONE,Other High Speed Roadway
Motor Vehicle,51,1,13-2240139,1400 Bastrop Highway Svrd,8/12/2013,Aug,Mon,2,2:10:00,driver,,FALSE,ok,Driver,Other High Speed Roadway
Motor Vehicle,52,1,13-2440409,3100 E SH 71 EB,9/1/2013,Sep,sun,3,3:34:00,driver,,FALSE,ok,NONE,Other High Speed Roadway
Motor Vehicle,53,1,13-2470176,FM 1825 & Wells Branch Parkway,9/4/2013,Sep,Wed,2,2:15:00,driver,TRUE,FALSE,ok,Driver,Local Street
Motor Vehicle,54,1,13-2510197,11135 N IH35 Svrd NB,9/8/2013,Sep,Sun,1,1:45:00,driver,TRUE,FALSE,no license,Driver,IH-35
Motor Vehicle,55,1,13-2530936,E. MLK Â Blvd and E.M. Franklin Ave,9/10/2013,Sep,Tue,13,13:22:00,driver,,TRUE,ok,Driver,Local Street
